Suncor Énergie Inc.,Suncor Energy Inc.,2015-01-27,5215,Climate,Climate
Groupe Co-operators limitée,The Co-operators Group Ltd.,2015-01-21,5997,Climate,Climate
Groupe Co-operators limitée,The Co-operators Group Ltd.,2015-02-10,5997,Climate,Climate
Groupe Co-operators limitée,The Co-operators Group Ltd.,2015-02-24,5997,Climate,Climate
null,GREENPEACE CANADA,2015-03-06,61,Climate,Climate
Alliance des manufacturiers et des exportateurs du Canada (MEC),Alliance of Manufacturers & Exporters Canada (CME),2015-04-01,15791,Climate,Climate
null,PEMBINA INSTITUTE,2015-05-01,4669,Climate,Climate
Alliance des manufacturiers et des exportateurs du Canada (MEC),Alliance of Manufacturers & Exporters Canada (CME),2015-05-13,15791,Climate,Climate
Association Canadienne des Producteurs Pétroliers,Canadian Association of Petroleum Producers,2015-09-02,226641,Climate,Climate
Association Canadienne des Producteurs Pétroliers,Canadian Association of Petroleum Producers,2015-09-22,226641,Climate,Climate
Association Canadienne des Producteurs Pétroliers,Canadian Association of Petroleum Producers,2015-11-05,226641,Climate,Climate
Suncor Énergie Inc.,Suncor Energy Inc.,2015-11-18,5215,Climate,Climate
Suncor Énergie Inc.,Suncor Energy Inc.,2015-11-16,5215,Climate,Climate
Suncor Énergie Inc.,Suncor Energy Inc.,2015-11-17,5215,Climate,Climate
Suncor Énergie Inc.,Suncor Energy Inc.,2015-11-19,5215,Climate,Climate
Suncor Énergie Inc.,Suncor Energy Inc.,2015-11-19,5215,Climate,Climate
Association des produits forestiers du Canada,Forest Products Association of Canada,2015-12-17,136,Climate,Climate
null,Canadian Climate Forum,2015-12-18,353906,Climate,Climate
null,Canada Clean Fuels,2015-12-22,354087,Climate,Climate
Suncor Énergie Inc.,Suncor Energy Inc.,2015-12-04,5215,Climate,Climate
null,Vancouver Aquarium,2015-12-09,353272,Climate,Climate
null,Vancouver Aquarium,2015-12-14,353272,Climate,Climate
null,GREENPEACE CANADA,2015-11-23,61,Climate,Climate
null,GREENPEACE CANADA,2015-11-23,61,Climate,Climate
null,GREENPEACE CANADA,2015-12-01,61,Climate,Climate
null,GREENPEACE CANADA,2015-12-02,61,Climate,Climate
null,GREENPEACE CANADA,2015-12-04,61,Climate,Climate
null,GREENPEACE CANADA,2015-12-08,61,Climate,Climate
Suncor Énergie Inc.,Suncor Energy Inc.,2016-01-11,5215,Climate,Climate
null,Canadian Climate Forum,2016-01-14,353906,Climate,Climate
null,Canadian Climate Forum,2016-01-19,353906,Climate,Climate
null,Suncor Energy Inc.,2016-01-28,354266,Climate,Climate
Association des produits forestiers du Canada,Forest Products Association of Canada,2016-02-11,136,Climate,Climate
null,Innergex Renewable Energy Inc.,2016-02-18,352826,Climate,Climate
null,Innergex Renewable Energy Inc.,2016-02-18,352826,Climate,Climate
null,Innergex Renewable Energy Inc.,2016-02-18,352826,Climate,Climate
null,Innergex Renewable Energy Inc.,2016-02-19,352826,Climate,Climate
null,Innergex Renewable Energy Inc.,2016-02-19,352826,Climate,Climate
null,Innergex Renewable Energy Inc.,2016-02-19,352826,Climate,Climate
null,Innergex Renewable Energy Inc.,2016-02-18,352826,Climate,Climate
Association des produits forestiers du Canada,Forest Products Association of Canada,2016-02-23,136,Climate,Climate
null,ENMAX Corporation,2016-02-26,15758,Climate,Climate
null,Rio Tinto Aluminium,2016-02-03,220101,Climate,Climate
null,Rio Tinto Aluminium,2016-02-03,220101,Climate,Climate
null,GREENPEACE CANADA,2016-03-03,61,Climate,Climate
null,GREENPEACE CANADA,2016-03-15,61,Climate,Climate
null,Rio Tinto Canada Management Inc,2016-03-03,306985,Climate,Climate
A L'action,LeadNow Society,2016-02-29,318765,Climate,Climate
A L'action,LeadNow Society,2016-01-22,318765,Climate,Climate
A L'action,LeadNow Society,2016-02-19,318765,Climate,Climate
A L'action,LeadNow Society,2016-03-01,318765,Climate,Climate
A L'action,LeadNow Society,2016-03-15,318765,Climate,Climate
A L'action,LeadNow Society,2016-03-29,318765,Climate,Climate
Association canadienne du ciment,Cement Association of Canada,2016-03-17,333106,Climate,Climate
null,Canadian Climate Forum,2016-03-04,353906,Climate,Climate
null,PEMBINA INSTITUTE,2016-03-25,4669,Climate,Climate
null,Innergex Renewable Energy Inc.,2016-04-04,352826,Climate,Climate
null,Innergex Renewable Energy Inc.,2016-04-06,352826,Climate,Climate
null,Innergex Renewable Energy Inc.,2016-04-04,352826,Climate,Climate
Action Contre La Faim,Action Against Hunger Canada,2016-04-13,357317,Climate,Climate
Association des produits forestiers du Canada,Forest Products Association of Canada,2016-04-04,136,Climate,Climate
null,Shell Canada Limited,2016-03-03,6410,Climate,Climate
null,FortisBC,2016-04-13,357420,Climate,Climate
Suncor Énergie Inc.,Suncor Energy Inc.,2016-03-02,5215,Climate,Climate
null,The Toronto-Dominion Bank,2016-03-22,5329,Climate,Climate
Association des produits forestiers du Canada,Forest Products Association of Canada,2016-04-12,136,Climate,Climate
Association des produits forestiers du Canada,Forest Products Association of Canada,2016-04-15,136,Climate,Climate
Association des produits forestiers du Canada,Forest Products Association of Canada,2016-04-21,136,Climate,Climate
null,Carbon Engineering,2016-04-19,357421,Climate,Climate
null,Carbon Engineering,2016-04-19,357421,Climate,Climate
null,Carbon Engineering,2016-04-19,357421,Climate,Climate
null,Carbon Engineering,2016-04-21,357421,Climate,Climate
null,Canadian Climate Forum,2016-04-11,353906,Climate,Climate
Association des produits forestiers du Canada,Forest Products Association of Canada,2016-04-25,136,Climate,Climate
Association des produits forestiers du Canada,Forest Products Association of Canada,2016-04-27,136,Climate,Climate
Association canadienne des carburants,Canadian Fuels Association,2016-04-21,15673,Climate,Climate
null,WEST COAST ENVIRONMENTAL LAW ASSOCIATION,2016-04-28,12890,Climate,Climate
null,Canadian Natural Resources Limited,2016-04-07,286266,Climate,Climate
null,NextEra Canada Development LP,2016-04-05,355387,Climate,Climate
null,NextEra Canada Development LP,2016-04-05,355387,Climate,Climate
Suncor Énergie Inc.,Suncor Energy Inc.,2016-04-24,5215,Climate,Climate
null,Vancouver Aquarium,2016-04-06,353272,Climate,Climate
null,NEBC Resource Municipalities Coalition,2016-04-18,357528,Climate,Climate
null,NEBC Resource Municipalities Coalition,2016-04-18,357528,Climate,Climate
null,NEBC Resource Municipalities Coalition,2016-04-18,357528,Climate,Climate
null,NEBC Resource Municipalities Coalition,2016-04-18,357528,Climate,Climate
null,NEBC Resource Municipalities Coalition,2016-04-19,357528,Climate,Climate
null,Evok Innovations,2016-05-11,357774,Climate,Climate
null,FortisBC,2016-05-18,357420,Climate,Climate
null,FortisBC,2016-05-18,357420,Climate,Climate
null,FortisBC,2016-05-18,357420,Climate,Climate
null,Natural Resources Defense Council,2016-02-10,357113,Climate,Climate
null,Natural Resources Defense Council,2016-02-11,357113,Climate,Climate
null,FortisBC,2016-06-03,357420,Climate,Climate
null,FortisBC,2016-06-06,357420,Climate,Climate
null,FortisBC,2016-06-06,357420,Climate,Climate
null,FortisBC,2016-06-03,357420,Climate,Climate
null,Innergex Renewable Energy Inc.,2016-06-07,352826,Climate,Climate
null,Innergex Renewable Energy Inc.,2016-06-07,352826,Climate,Climate
null,Innergex Renewable Energy Inc.,2016-06-07,352826,Climate,Climate
null,Innergex Renewable Energy Inc.,2016-06-08,352826,Climate,Climate
null,Canadian Construction Innovations,2016-05-12,357137,Climate,Climate
null,Canadian Construction Innovations,2016-05-13,357137,Climate,Climate
null,Canadian Construction Innovations,2016-05-13,357137,Climate,Climate
null,Canadian Construction Innovations,2016-05-26,357137,Climate,Climate
null,NextEra Canada Development LP,2016-05-10,355387,Climate,Climate
null,NextEra Canada Development LP,2016-05-10,355387,Climate,Climate
null,NextEra Canada Development LP,2016-05-19,355387,Climate,Climate
null,NextEra Canada Development LP,2016-05-31,355387,Climate,Climate
null,"Covanta Burnaby Renewable Energy, ULC",2016-05-03,357516,Climate,Climate
null,"Covanta Burnaby Renewable Energy, ULC",2016-05-03,357516,Climate,Climate
null,"Covanta Burnaby Renewable Energy, ULC",2016-05-02,357516,Climate,Climate
null,"Covanta Burnaby Renewable Energy, ULC",2016-05-02,357516,Climate,Climate
null,Saskatchewan Power Corporation,2016-05-19,226822,Climate,Climate
null,Carbon Engineering,2016-06-08,357421,Climate,Climate
null,Carbon Engineering,2016-06-08,357421,Climate,Climate
null,Carbon Engineering,2016-06-08,357421,Climate,Climate
null,Carbon Engineering,2016-06-09,357421,Climate,Climate
null,Carbon Engineering,2016-06-09,357421,Climate,Climate
null,Carbon Engineering,2016-06-09,357421,Climate,Climate
null,Carbon Engineering,2016-06-09,357421,Climate,Climate
null,Carbon Engineering,2016-06-09,357421,Climate,Climate
null,PEMBINA INSTITUTE,2016-06-22,4669,Climate,Climate
null,NextEra Canada Development LP,2016-06-01,355387,Climate,Climate
null,NextEra Canada Development LP,2016-06-14,355387,Climate,Climate
null,NextEra Canada Development LP,2016-06-23,355387,Climate,Climate
null,NextEra Canada Development LP,2016-06-23,355387,Climate,Climate
null,Unifor,2016-06-06,664,Climate,Climate
